ad_id,title,price,location,date,url,categoria,modelo,marca,tipo de veículo,ano,quilometragem,potência do motor,combustível,câmbio,direção,cor,portas,final de placa,possui kit gnv,tipo de direção
000000087,TOYOTA HILUX 2013,"R$ 220,031,00",Manaus - AM,Publicado em 15/04/2025,https://www.olx.com.br/anuncio/carro-toyota-hilux-000000087,"Carros, vans e utilitários",HILUX,TOYOTA,SUV,2013,88.131 km,3.0,Híbrido,Manual,Elétrica,Branco,4,6,Não,Eletro-hidráulica
000000088,RENAULT LOGAN 2017,"R$ 95,314,00",Curitiba - PR,"Publicado em Ontem, 17:15",https://www.olx.com.br/anuncio/carro-renault-logan-000000088,"Carros, vans e utilitários",LOGAN,RENAULT,Passeio,2017,73.955 km,2.5,Híbrido,Manual,Eletro-hidráulica,Preto,4,7,Sim,Eletro-hidráulica
000000089,JEEP CHEROKEE 2020,"R$ 41,965,00",Belém - PA,Publicado em 15/04/2025,https://www.olx.com.br/anuncio/carro-jeep-cherokee-000000089,Carros,CHEROKEE,JEEP,Hatch,2020,65.714 km,3.0,Etanol,Manual,Eletro-hidráulica,Preto,4,5,Sim,Eletro-hidráulica
000000090,FORD KA 2010,"R$ 130,229,00",Belém - PA,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-ford-ka-000000090,"Carros, vans e utilitários",KA,FORD,Sedan,2010,88.131 km,3.0,Híbrido,Manual,Eletro-hidráulica,Cinza,3,2,Sim,Mecânica
000000091,FIAT TORO 2014,"R$ 240,284,00",Curitiba - PR,Publicado em 12/04/2025,https://www.olx.com.br/anuncio/carro-fiat-toro-000000091,Carros,TORO,FIAT,Sedan,2014,88.131 km,1.4,Elétrico,Semi-automático,Elétrica,Branco,5,3,Não,Eletro-hidráulica
000000092,FIAT TORO 2024,"R$ 188,316,00",Belém - PA,Publicado em 11/04/2025,https://www.olx.com.br/anuncio/carro-fiat-toro-000000092,"Carros, vans e utilitários",TORO,FIAT,Passeio,2024,73.955 km,2.5,Híbrido,Semi-automático,Mecânica,Verde,3,8,Sim,Mecânica
000000093,VOLKSWAGEN VIRTUS 2022,"R$ 80,455,00",Rio de Janeiro - RJ,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-volkswagen-virtus-000000093,Carros,VIRTUS,VOLKSWAGEN,Picape,2022,137.556 km,2.5,Flex,Semi-automático,Hidráulica,Branco,5,9,Não,Elétrica
000000094,FORD FIESTA 2015,"R$ 123,974,00",São Paulo - SP,"Publicado em Ontem, 17:15",https://www.olx.com.br/anuncio/carro-ford-fiesta-000000094,"Carros, vans e utilitários",FIESTA,FORD,Passeio,2015,47.279 km,1.5,Diesel,Manual,Mecânica,Bege,5,8,Sim,Mecânica
000000095,VOLKSWAGEN GOL 2011,"R$ 65,344,00",Salvador - BA,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-volkswagen-gol-000000095,"Carros, vans e utilitários",GOL,VOLKSWAGEN,Picape,2011,17.414 km,1.0,Flex,CVT,Mecânica,Vermelho,3,1,Sim,Hidráulica
000000096,HYUNDAI TUCSON 2013,"R$ 140,371,00",Curitiba - PR,"Publicado em Ontem, 17:15",https://www.olx.com.br/anuncio/carro-hyundai-tucson-000000096,Carros,TUCSON,HYUNDAI,Passeio,2013,97.196 km,2.0,Diesel,Manual,Hidráulica,Branco,4,4,Não,Eletro-hidráulica
000000097,HYUNDAI CRETA 2010,"R$ 95,314,00",Porto Alegre - RS,Publicado em 15/04/2025,https://www.olx.com.br/anuncio/carro-hyundai-creta-000000097,"Carros, vans e utilitários",CRETA,HYUNDAI,Passeio,2010,107.576 km,1.6,Flex,Manual,Elétrica,Bege,2,9,Não,Eletro-hidráulica
000000098,VOLKSWAGEN NIVUS 2012,"R$ 240,284,00",Porto Alegre - RS,"Publicado em Ontem, 08:20",https://www.olx.com.br/anuncio/carro-volkswagen-nivus-000000098,"Carros, vans e utilitários",NIVUS,VOLKSWAGEN,Sedan,2012,47.279 km,1.4,Flex,CVT,Eletro-hidráulica,Bege,3,3,Não,Mecânica
000000099,JEEP CHEROKEE 2013,"R$ 192,766,00",Belo Horizonte - MG,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-jeep-cherokee-000000099,"Carros, vans e utilitários",CHEROKEE,JEEP,Sedan,2013,53.412 km,1.4,Diesel,Automatizado,Elétrica,Azul,3,9,Não,Mecânica
000000100,FIAT MOBI 2023,"R$ 25,987,00",Curitiba - PR,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-fiat-mobi-000000100,Carros,MOBI,FIAT,Sedan,2023,119.985 km,2.5,Elétrico,CVT,Hidráulica,Cinza,5,7,Não,Eletro-hidráulica
